Baku,"Here's the plan! Tantalus, the infamous band of daring thieves (that's us) is headin' to the Kingdom of Alexandria... Our mission - to kidnap the heir to the throne, Princess Garnet!",(that's us),
Pointy-Hat Boy,(The Pointy-hat boy leaves.),(The Pointy-hat boy leaves.),(The Pointy-hat boy leaves.)
King Leo,Furthermore! (P-Princess Garnet!?),(P-Princess Garnet!?),
Zidane,(Guys! Just improvise!),(Guys! Just improvise!),
Zidane,(Marcus is Cornelia's lover!),(Marcus is Cornelia's lover!),
Zidane,"(Yeah, you're doing great!)","(Yeah, you're doing great!)",
Garnet,"(Ahaha. I have studied drama, you know.)","(Ahaha. I have studied drama, you know.)",
Brahne,"Oh, my! This year's show is splendid! Waaaaaaa! Why did she have to die!? Why!? (Now, where could Garnet be?) Boo-hoo- hoooo!!!","(Now, where could Garnet be?)",
Zidane,Yeah! What's there to think about!? She's cute... and she's in trouble. That's all that matters. (The Blank scene that takes place afterwards starts immediately with this option.),(The Blank scene that takes place afterwards starts immediately with this option.),(The Blank scene that takes place afterwards starts immediately with this option.)
Baku,I ain't holdin' back. (The fight starts.),(The fight starts.),(The fight starts.)
Blank,(What did he mean by that?),(What did he mean by that?),
Part-time Worker Mary,(She shows her wares.),(She shows her wares.),(She shows her wares.)
Zidane,Dagger... (What's she looking at?),(What's she looking at?),
Zidane,I'm gonna look for Vivi and Steiner. (Said if you haven't talked to Vivi yet.),(Said if you haven't talked to Vivi yet.),(Said if you haven't talked to Vivi yet.)
Zidane,(Zidane and Dagger go down.),(Zidane and Dagger go down.),(Zidane and Dagger go down.)
Zidane,"(Hatch is closed, unentered.)","(Hatch is closed, unentered.)","(Hatch is closed, unentered.)"
Zidane,(Shhh!),(Shhh!),
Zidane,(Vivi!),(Vivi!),
Garnet,(Zidane! Wait!),(Zidane! Wait!),
Zidane,(Geez! Hey!),(Geez! Hey!),
Garnet,(Scumbag?),(Scumbag?),
Zidane,! (Someone's coming!) Vivi! Dagger!,(Someone's coming!),
Zidane,"Okay. Let's head back to the village. Vivi, you'll be safe with me. (They head back to the village, etc.)","(They head back to the village, etc.)","(They head back to the village, etc.)"
Dagger,Let me see. (She looks.),(She looks.),
Zidane,"Oh! (How about this? If you win, I'll fix you up for a date with Dagger.)","(How about this? If you win, I'll fix you up for a date with Dagger.)",
Zidane,(SHHH! Keep it down!),(SHHH! Keep it down!),
Minister Artania,"(Sire, you must not let him see you like this!)","(Sire, you must not let him see you like this!)",
Regent Cid,(Take a good look at him. An injury has blinded him.) Continue.,(Take a good look at him. An injury has blinded him.),
Steiner,"(Once we cross this gate, we are in Alexandrian territory!)","(Once we cross this gate, we are in Alexandrian territory!)",
Steiner,"(Blast, I must do something!)","(Blast, I must do something!)",
Earnest Young Man,(Garnet kicks him through the bag.),(Garnet kicks him through the bag.),(Garnet kicks him through the bag.)
Part-time Worker Mary,(Garnet kicks him; dialogue cancelled.),(Garnet kicks him; dialogue cancelled.),(Garnet kicks him; dialogue cancelled.)
Steiner,(The coast is clear.),(The coast is clear.),
Dagger,"<Rustle rustle...> <Rustle rustle...> Oh, finally! Some fresh air! What a horrible smell... It gave me a terrible headache. (Maybe I'll get changed while he's on lookout.)",(Maybe I'll get changed while he's on lookout.),
Steiner,"(Steiner runs to the other side, past Dagger.)","(Steiner runs to the other side, past Dagger.)","(Steiner runs to the other side, past Dagger.)"
Marcus,"(On second thought, maybe she hasn't changed that much.)","(On second thought, maybe she hasn't changed that much.)",
Marcus,(Someone's coming!),(Someone's coming!),
Marcus,(Should I take care of him?),(Should I take care of him?),
Steiner,(Princess! No!),(Princess! No!),
Zidane,"(Oh, dagger! Where could you be!?)","(Oh, dagger! Where could you be!?)",
Zidane,"We gotta be fast, or we'll lose them all! (Zidane follows them into the next screen, safely.)","(Zidane follows them into the next screen, safely.)","(Zidane follows them into the next screen, safely.)"
Zidane,This area's too dangerous! Let's get out of here! (They head to the right bridge.),(They head to the right bridge.),(They head to the right bridge.)
Zidane,(Nothing is done yet.),(Nothing is done yet.),
Marcus,"Wait, I have an idea. Press (d-left) or (d-right) to shift your center of gravity!",(d-left),(d-left)
Marcus,"Wait, I have an idea. Press (d-left) or (d-right) to shift your center of gravity!",(d-right),(d-right)
Zidane,(The fireplace pulls back to reveal a stairway.),(The fireplace pulls back to reveal a stairway.),(The fireplace pulls back to reveal a stairway.)
Zidane,(No action taken.),(No action taken.),(No action taken.)
Ramuh,(You do the entire procedure over again.),(You do the entire procedure over again.),(You do the entire procedure over again.)
Dagger,(They jump off; see below.),(They jump off; see below.),(They jump off; see below.)
Dagger,(They can run back into the forest.),(They can run back into the forest.),(They can run back into the forest.)
Zidane,(That's the guy I saw in Burmecia!),(That's the guy I saw in Burmecia!),
Dagger,(Quit flirting with her!),(Quit flirting with her!),
Zidane,(What is she thinking? She's supposed to get angry and say no way!),(What is she thinking? She's supposed to get angry and say no way!),
Zidane,"(Gotta admit, I was pretty deep that night in the black mage village. Maybe that's when she fell for me? I'm such a stud!)","(Gotta admit, I was pretty deep that night in the black mage village. Maybe that's when she fell for me? I'm such a stud!)",
Zidane,The village of the summoners...? You live here...? (It's a pile of rubble.) Dagger?,(It's a pile of rubble.),
Zidane,(How does Eiko know about that play? This place is far from the Mist Continent.),(How does Eiko know about that play? This place is far from the Mist Continent.),
Eiko,"Well... (So he's sharp about certain things.) It all happened before I was born, but they sealed an eidolon that we failed to summon in the Iifa Tree. It's our custom to seal a failed eidolon where we summon it.",(So he's sharp about certain things.),
Zidane,(Zidane pokes it.),(Zidane pokes it.),(Zidane pokes it.)
Zidane,(Zidane kicks recklessly.) Graaagh!,(Zidane kicks recklessly.),(Zidane kicks recklessly.)
Zidane,"(Inside, Lani holds a flailing Eiko by the back of her dress.)","(Inside, Lani holds a flailing Eiko by the back of her dress.)","(Inside, Lani holds a flailing Eiko by the back of her dress.)"
Morrison,"Tell us if there's anything we can do for you, kupo! (Zidane can walk around again.)",(Zidane can walk around again.),(Zidane can walk around again.)
Amarant,No more Mist...? (They must possess incredible powers to accomplish such a feat.),(They must possess incredible powers to accomplish such a feat.),
Zidane,(Zidane can change party members.),(Zidane can change party members.),(Zidane can change party members.)
Zidane,(The menu opens.),(The menu opens.),(The menu opens.)
Zidane,"(The process is completed; Zidane can run in, now.)","(The process is completed; Zidane can run in, now.)","(The process is completed; Zidane can run in, now.)"
Zidane,(Party select screen opens.),(Party select screen opens.),(Party select screen opens.)
Zidane,(Menu opens.),(Menu opens.),(Menu opens.)
Eiko,<Thump thump...> (A-Are they in love?),(A-Are they in love?),
Blank,(Shh! Quiet!),(Shh! Quiet!),
Eiko,(Ooo! What's gonna happen?),(Ooo! What's gonna happen?),
Blank,(Then stick your thump up it!),(Then stick your thump up it!),
Zidane,"(That's all of 'em. Finally, I can get back to the castle and see Cid.)","(That's all of 'em. Finally, I can get back to the castle and see Cid.)",
Zidane,(What should I do?),(What should I do?),
Kuja,"Hahahahaha! This is too easy! The Invincible is mine! Now, I have the power to control all souls! Garland gave me everything without a fight. The old fool was too busy dealing with him. Now, only death awaits him. Poor Garland... Bitten by his own dog... This is no accident. Fate has chosen me to become the new ruler of Terra! Time for me to put on the finishing touches. (Kuja comes down from the ship to where Garland and Zidane are.)",(Kuja comes down from the ship to where Garland and Zidane are.),
Dagger,(What's going on? That was my memory. Why was Zidane able to see it?) Zidane.,(What's going on? That was my memory. Why was Zidane able to see it?),
Mogster,"First, I'll go over the battle controls. - Basic Battle Controls 1 - (><) Confirm. (O) Cancel. (/) Cycle to the next ready character when the ATB Gauge is full. (()) Hold down to clear menu. - Basic Battle Controls 2 - (L1)(R1) Select single/multiple targets. (L2) Turn the target window on/off. (START) Pause. (SELECT) Turn on/off help. Next, I'll talk about ATB. ATB stands for Active Time Battle. Time during battle is managed by the ATB System. There are 2 ATB modes: Active and Wait. You can select them in the Config Menu. - ATB Mode - Active Always real-time (time never stops during battle). Wait Time stops when you are selecting magic and items. If you're a beginner, I think you should choose Wait. Active is for more advanced players. Now, let's go over damage points. Numbers and details pop up during battle whenever your HP and MP change. Numbers appear in 2 different colors. - Damage Points - 9999 HP change; White numbers indicate damage. Green numbers indicate HP recovery. 9999MP MP change; White numbers indicate loss. Green numbers indicate MP recovery. - Damage Details - Miss When the attack misses. Critical When you deal greater damage than usual. Death When you get KO'd. Guard When status attacks and elemental attacks have no effect. Finally, I'll give you some tips regarding Order. The Order option involves not only the lineup but also the battle position. There are 2 battle positions: front row and back row. - Front Row and Back Row - Front Row You can deal big damage with Attack, but you can also receive big damage. Back Row You can only deal small damage with Attack, but you receive less damage from attacks. You can change this setting with the Order option. You can also switch between the front and back row during battle, by selecting Change. If you use magic or long-range weapons, you can deal just as much damage from the back row as you can from the front row. In tough battles, adjusting battle positions appropriately might save your life. Okay, I think I've covered enough battle stuff.",(time never stops during battle),
Dagger,"(Kiddo?) Oh, my apologies... I mean, I'm sorry.",(Kiddo?),
Dagger,(Crops?),(Crops?),
Dagger,(Awesome?),(Awesome?),
Dagger,"Um, please... I mean, don't mind me. (Here's a chance to listen in on some conversation.)",(Here's a chance to listen in on some conversation.),
Vivi,"(Oh, there's gonna be a lot of animals.) It sounds like fun! Thank you!","(Oh, there's gonna be a lot of animals.)",
Dagger,Hey! Where's my money!? P-Pickpocket! (She chases him.),(She chases him.),(She chases him.)
Quina,I-I no have nothing to hide. (These people so difficult.),(These people so difficult.),
Eiko,"Let's see... (The process starts over, from when Eiko picks who'll go fishing, etc.)","(The process starts over, from when Eiko picks who'll go fishing, etc.)",
Moogle,Water spilled over! Kupo? (You'll have to try again.),(You'll have to try again.),(You'll have to try again.)
Eiko,"... OH! You chased Mog on the Conde Petie Mountain Path! I'm Eiko! (Mog, don't ever come out while s/he's around.)","(Mog, don't ever come out while s/he's around.)",
Mog,(Kupo!),(Kupo!),
Zidane,(I'm outta here! Buh-bye!),(I'm outta here! Buh-bye!),
Vivi,(Yikes! City people are so scary.),(Yikes! City people are so scary.),
R2e,Let's play! (They play a game.),(They play a game.),
Blank,"Look out! Someone's coming! Hide, Zidane! (They hide.)",(They hide.),
Head Chef,Must hurry!!! (Says this without any stimulus.),(Says this without any stimulus.),(Says this without any stimulus.)
Knight of Pluto,"Nobody has come this way either, sir! (P.S. -- This is Blank, which is he's no title given to him. ;)","(P.S. -- This is Blank, which is he's no title given to him. ;)","(P.S. -- This is Blank, which is he's no title given to him. ;)"
"Breireicht, Pluto Knight VI","Ah! So you've given orders to the double super-sleuths, Blutzen and Kohel! And also... Ah! So you've given orders to our most inspirational writer, Laudo! And also... Ah! So you've given orders to the most famous artillerist in the realm, Dojebon! And also... Ah! So you've given orders to the only man who can name all the girls in town, Weimar! And also... Ah! So you've given orders to the knight with the knack for navigating the neighborhood Haagen! And also... Ah! So you've given orders to the winner of last year's cannonball race, Mullenkedheim! That's my captain! (Get Elixir)",(Get Elixir),(Get Elixir)
Conductor,(You can't speak with him for some reason.),(You can't speak with him for some reason.),(You can't speak with him for some reason.)
Zidane,"Th-That voice...! (It's a chick! What a sexy, husky voice!) What are you doing in a place like this?","(It's a chick! What a sexy, husky voice!)",
Woman's Voice,... Sure. (She only sells potions.),(She only sells potions.),(She only sells potions.)
Zidane,(Doesn't look in.),(Doesn't look in.),(Doesn't look in.)
Dutiful Daughter Slai,(She sells items.),(She sells items.),(She sells items.)
Shopkeeper Eve,Welcome! (She sells items.),(She sells items.),(She sells items.)
Innkeeper Hal,(They stay and rest up.),(They stay and rest up.),(They stay and rest up.)
Innkeeper Hal,(Hal goes back to sleep.),(Hal goes back to sleep.),(Hal goes back to sleep.)
Gumo,(Says same thing.),(Says same thing.),(Says same thing.)
Kumop,"Thanks, kupo! (Letter is received.)",(Letter is received.),(Letter is received.)
Kumop,"I'm so sad, kupo... (Letter isn't received.)",(Letter isn't received.),(Letter isn't received.)
Zidane,(Zidane opens the door and is attacked by 2 Ghosts.),(Zidane opens the door and is attacked by 2 Ghosts.),(Zidane opens the door and is attacked by 2 Ghosts.)
Zidane,(Zidane doesn't open the door.),(Zidane doesn't open the door.),(Zidane doesn't open the door.)
Mogki,"Thanks, kupo! (Letter is received.)",(Letter is received.),(Letter is received.)
Mogki,"I'm so sad, kupo... (Letter isn't received.)",(Letter isn't received.),(Letter isn't received.)
Innkeeper,(Zidane stays.),(Zidane stays.),(Zidane stays.)
Innkeeper,(Zidane doesn't stay.),(Zidane doesn't stay.),(Zidane doesn't stay.)
Alice,I think you're gonna need some medicine if you're gonna participate in the festival. (She sells items.),(She sells items.),(She sells items.)
Wayne,"How's it goin'? Do you want me to make you something for the festival? (You can synth items, then.)","(You can synth items, then.)","(You can synth items, then.)"
Member No. 28,"She's late! What's Marissa doing!? Oh, hell! (She runs off down the street.)",(She runs off down the street.),(She runs off down the street.)
Moogle,(Ouch! Damn. I can't see a thing.) Thank you for coming to see 'Moogle Wannabe 2'... k-kupo.,(Ouch! Damn. I can't see a thing.),
Widget,(Is no longer here.),(Is no longer here.),(Is no longer here.)
Uzu,"Master Hunter Zidane! Sir, if you need anything, please let me know. (Dannit!)",(Dannit!),
Alice,(No dialogue; right to buy/sell screen.),(No dialogue; right to buy/sell screen.),(No dialogue; right to buy/sell screen.)
Dragoos,(No dialogue; right to buy/sell screen.),(No dialogue; right to buy/sell screen.),(No dialogue; right to buy/sell screen.)
Torres,(Isn't here any longer.),(Isn't here any longer.),(Isn't here any longer.)
Mogster,What do you wanna go over? (Mogster can go over the tutorial options again.),(Mogster can go over the tutorial options again.),(Mogster can go over the tutorial options again.)
Mogster,(Dialogue is cancelled.),(Dialogue is cancelled.),(Dialogue is cancelled.)
Quina,Okay! We go! (S/he joins up permanently.),(S/he joins up permanently.),(S/he joins up permanently.)
Mene,"Okay! Let's give it a try, kupo! (The game starts.)",(The game starts.),(The game starts.)
Mene,"(Zidane can buy Gysahl Greens, 80gil/per)","(Zidane can buy Gysahl Greens, 80gil/per)","(Zidane can buy Gysahl Greens, 80gil/per)"
Mene,"It's 60 gil per game, kupo! (Current Funds: )",(Current Funds: ),(Current Funds: )
Steiner,(You were the reason we couldn't come in through this gate!),(You were the reason we couldn't come in through this gate!),
Worker,(Garnet kicks Steiner through the bag.),(Garnet kicks Steiner through the bag.),(Garnet kicks Steiner through the bag.)
Item Seller,Come get your goods! (Repeats this phrase.),(Repeats this phrase.),(Repeats this phrase.)
Conductor,"Alright, then. Please go inside. We'll be departing shortly. (Garnet boards.)",(Garnet boards.),(Garnet boards.)
Zidane,"LOOK OUT! (Zidane moves Kal out from underneath a statue, before it falls.)","(Zidane moves Kal out from underneath a statue, before it falls.)","(Zidane moves Kal out from underneath a statue, before it falls.)"
Wei,Thank you. (A Burmecian soldier runs in.),(A Burmecian soldier runs in.),(A Burmecian soldier runs in.)
