Baku,"Here's the plan! Tantalus, the infamous band of daring thieves (that's us) is headin' to the Kingdom of Alexandria... Our mission - to kidnap the heir to the throne, Princess Garnet!",(that's us),
Zidane,"Yeah, I'm looking forward to it. Take care. (The three Burmecians flee.)",(The three Burmecians flee.),(The three Burmecians flee.)
Atla,"Thanks, kupo! (Letter is given.)",(Letter is given.),(Letter is given.)
Atla,"I'm so sad, kupo... (Letter isn't given to Zidane.)",(Letter isn't given to Zidane.),(Letter isn't given to Zidane.)
Atla,(Can buy/sell items and such from the moogle! =o),(Can buy/sell items and such from the moogle! =o),(Can buy/sell items and such from the moogle! =o)
Snot-nosed Gudo,(They stay; no dialogue spoken.),(They stay; no dialogue spoken.),(They stay; no dialogue spoken.)
Narrative,(Steiner penny-pinches and doesn't contribute.),(Steiner penny-pinches and doesn't contribute.),(Steiner penny-pinches and doesn't contribute.)
Barkeep,Use whichever bed you want. (Rest ensues.),(Rest ensues.),(Rest ensues.)
Steiner,Come back here! (The thief runs off.),(The thief runs off.),(The thief runs off.)
Queen Stella,"Oh, you are most kind! Now give it to me! (She gets the Stellazzio.) <Quack! Quack! Quack!> You may take the reward from my servant!",(She gets the Stellazzio.),(She gets the Stellazzio.)
Steiner,"Oh, I'm so glad! Thank you, Princess! (The scene plays out again like she told Marcus she needed more time to get ready.)",(The scene plays out again like she told Marcus she needed more time to get ready.),(The scene plays out again like she told Marcus she needed more time to get ready.)
Zidane,(Sorry about that.) (Receive Gizam. Bell),(Sorry about that.),
Zidane,(No actions taken.),(No actions taken.),(No actions taken.)
Zidane,"(Sand stops flowing one way, and goes the other.)","(Sand stops flowing one way, and goes the other.)","(Sand stops flowing one way, and goes the other.)"
Zidane,(No actions are taken.),(No actions are taken.),(No actions are taken.)
Burmecian Soldier Dan,"Hey, I remember meeting you in Burmecia! If there's anything I can do, just ask me! (Weapon buy/sell screen opens up.)",(Weapon buy/sell screen opens up.),(Weapon buy/sell screen opens up.)
Burmecian Soldier Dan,Hi. What can I get ya? (Equip. shop opens),(Equip. shop opens),(Equip. shop opens)
Burmecian Soldier Dan,Just speak up if you need anything from me! (Equipment shop opens up.),(Equipment shop opens up.),(Equipment shop opens up.)
Stiltzkin,(No dialogue spoken),(No dialogue spoken),(No dialogue spoken)
Narrative,(The fight against Tantarian ensues.),(The fight against Tantarian ensues.),(The fight against Tantarian ensues.)
Narrative,(Actions are cancelled.),(Actions are cancelled.),(Actions are cancelled.)
Maron,(No longer in this screen.),(No longer in this screen.),(No longer in this screen.)
Lowell,"Oh, buddy, is that right? I'm too big of a star for a sleepy town like Alexandria, but that's okay. I'll share my talent with those uncultured people. (Lowell runs off, with the starstruck soldier chasing after him.)","(Lowell runs off, with the starstruck soldier chasing after him.)","(Lowell runs off, with the starstruck soldier chasing after him.)"
Treasure Hunter,"Thanks, buddy! (Zidane can excavate stuff.)",(Zidane can excavate stuff.),(Zidane can excavate stuff.)
Voice,Ku... Kupo... KUPO! (The wall collapses and a moogle is (thrown out.),(The wall collapses and a moogle is (thrown out.),(The wall collapses and a moogle is (thrown out.)
Treasure Hunter,(You quit digging.),(You quit digging.),(You quit digging.)
Treasure Hunter,(You keep digging.),(You keep digging.),(You keep digging.)
Margaret Miller,"The bed may be small, but she'll do ye good enough. (The party sleeps.)",(The party sleeps.),(The party sleeps.)
Margaret Miller,Ye're welcome back whenever ye like! (She also says this after you've slept in the inn.),(She also says this after you've slept in the inn.),(She also says this after you've slept in the inn.)
Black Mage No. 239,Welcome... Huh? U-Um... C-Can I help you? (Weapons buy/sell reluctantly opens.),(Weapons buy/sell reluctantly opens.),(Weapons buy/sell reluctantly opens.)
Dagger,That worries me... I'm going to look for him! (Dagger leaves.),(Dagger leaves.),(Dagger leaves.)
Black Mage No. 163,(Actions cancelled.),(Actions cancelled.),(Actions cancelled.)
Narrative,(You get the stone as a Key Item.),(You get the stone as a Key Item.),(You get the stone as a Key Item.)
Narrative,(You don't do anything.),(You don't do anything.),(You don't do anything.)
Zidane,Hmm? Something came out from the back...: (Get Moonstone),(Get Moonstone),(Get Moonstone)
Moco,Kupo!? (Quina walks on a high wall.),(Quina walks on a high wall.),(Quina walks on a high wall.)
Quina,"Zidane, this place only rocks and sand. I eat star sand once, but sand here not food. Water look clean. (Quina jumps into the water stream.)",(Quina jumps into the water stream.),(Quina jumps into the water stream.)
Zidane,Geez... What a dump. It must've been like this for at least ten years. What can Eiko possibly feed us? (The ATE 'Eiko's Feelings' plays.),(The ATE 'Eiko's Feelings' plays.),(The ATE 'Eiko's Feelings' plays.)
Mog,KUPOOO! Kupo kupo kupo! (Last three kupos repeated on any further attempts to get in kitchen.),(Last three kupos repeated on any further attempts to get in kitchen.),(Last three kupos repeated on any further attempts to get in kitchen.)
Morrison,(Party switch-out screen opens up.),(Party switch-out screen opens up.),(Party switch-out screen opens up.)
Morrison,(Nothin' is done.),(Nothin' is done.),
Mayor's Daughter,(She repeats the option Vivi picked.),(She repeats the option Vivi picked.),(She repeats the option Vivi picked.)
Narrative,(You get Hippaul's Shiva and Ramuh cards.),(You get Hippaul's Shiva and Ramuh cards.),(You get Hippaul's Shiva and Ramuh cards.)
Narrative,(You go back down the ladder.),(You go back down the ladder.),(You go back down the ladder.)
Zidane,(Zidane gets the key item Burman Coffee!),(Zidane gets the key item Burman Coffee!),(Zidane gets the key item Burman Coffee!)
Zidane,(Zidane takes no action.),(Zidane takes no action.),(Zidane takes no action.)
Sleeping Kid,Uhh... (Zidane receives: Mini-Brahne),(Zidane receives: Mini-Brahne),(Zidane receives: Mini-Brahne)
Sleeping Kid,Hmm... (Zidane gets a Mayor's Key),(Zidane gets a Mayor's Key),(Zidane gets a Mayor's Key)
Zidane,(Zidane leaves),(Zidane leaves),(Zidane leaves)
Zidane,(Zidane leaves quietly.),(Zidane leaves quietly.),(Zidane leaves quietly.)
Olivier,No way! You always cry so easily. (And then:),(And then:),(And then:)
Zidane,Geez... (An ATE (The Rally) automatically plays.),(An ATE (The Rally),(An ATE (The Rally) automatically plays.)
Voice,Okay. (Five little rat kids run over.),(Five little rat kids run over.),(Five little rat kids run over.)
Kid,La-la-la-la-la. (They all say this.),(They all say this.),(They all say this.)
Joanna,(Not in screen any longer.),(Not in screen any longer.),(Not in screen any longer.)
Olivier,(Not in screen any longer.),(Not in screen any longer.),(Not in screen any longer.)
Blank,(Blue Narciss disembarks.),(Blue Narciss disembarks.),(Blue Narciss disembarks.)
Blank,(No actions are taken.),(No actions are taken.),(No actions are taken.)
Gatz,"Hey, beat it. (Lisa): Oh, you're just saying that. My name's Lisa, and I come here to see Gatz sometimes.",(Lisa),
Lisa,(Sorry! We'll talk later!),(Sorry! We'll talk later!),
Shopkeeper,"Thanks, come again! (Said when you leave.)",(Said when you leave.),(Said when you leave.)
Mene,"It's 30 Gil per game, kupo! (Current funds: ) {Play/Don't Play}",(Current funds: ),(Current funds: )
Old Lady,"I can't believe the castle was destroyed. What a cruel, cruel world... My son was there. He escaped in one piece, thank heavens. You'd think a near-death experience would change his outlook, but he's still as greedy as ever. I'm so tired. (She repeats the last line on subsequent talks.)",(She repeats the last line on subsequent talks.),(She repeats the last line on subsequent talks.)
Zidane,"(Zidane dives off w/ Choco and into the foam below, finding the treasure beneath the waves)","(Zidane dives off w/ Choco and into the foam below, finding the treasure beneath the waves)","(Zidane dives off w/ Choco and into the foam below, finding the treasure beneath the waves)"
Mogryo,"(Nothing new + I haven't received any mail lately, kupo)","(Nothing new + I haven't received any mail lately, kupo)",
Regent Cid,(This one results in failure),(This one results in failure),(This one results in failure)
Regent Cid,(This one results in failure),(This one results in failure),(This one results in failure)
Regent Cid,(This one results in failure),(This one results in failure),(This one results in failure)
Regent Cid,(The regent can remove weights.),(The regent can remove weights.),(The regent can remove weights.)
Regent Cid,(If the Regent can't make it up:),(If the Regent can't make it up:),(If the Regent can't make it up:)
Plaque,"Offering of Power Faithful paladin, extract the power to nullify elemental properties from the ring. Inspect the bloodstone? {Y/N} (If you inspect it, Receive Promist Ring)","(If you inspect it, Receive Promist Ring)","(If you inspect it, Receive Promist Ring)"
Plaque,"Offering of Power Faithful paladin, extract magic from the chain. Inspect the bloodstone? {Y/N} (If you inspect it, Receive Anklet)","(If you inspect it, Receive Anklet)","(If you inspect it, Receive Anklet)"
Plaque,"Offering of Power Faithful paladin, extract the strength to resist from the armor. Inspect the bloodstone? (Y/N} (If you inspect it, Receive Shield Armor)","(Y/N} (If you inspect it, Receive Shield Armor)","(Y/N} (If you inspect it, Receive Shield Armor)"
Plaque,"Offering of Power Faithful paladin, extract the power to dodge from the bracer. Inspect the bloodstone? {Y/N} (If you inspect it, Receive N-Kai Armlet)","(If you inspect it, Receive N-Kai Armlet)","(If you inspect it, Receive N-Kai Armlet)"
Plaque,"Offering of Power Faithful paladin, extract the power to dodge magic from the shield. Inspect the bloodstone? (Y/N} (If you inspect it, Receive Venetia Shield)","(Y/N} (If you inspect it, Receive Venetia Shield)","(Y/N} (If you inspect it, Receive Venetia Shield)"
Plaque,"Offering of Power Faithful paladin, extract the strength to resist magic from the hat. Inspect the bloodstone? {Y/N} (If you look at the bloodstone, Receive Black Hood)","(If you look at the bloodstone, Receive Black Hood)","(If you look at the bloodstone, Receive Black Hood)"
Mogsam,(Leave),(Leave),(Leave)
Moguta,I want more Kupo Nuts! (Said after giving him K. Nut.),(Said after giving him K. Nut.),(Said after giving him K. Nut.)
Shopkeeper,"Thanks, come again! (Said upon leaving the shop.)",(Said upon leaving the shop.),(Said upon leaving the shop.)
Lisa,(Sorry! We'll talk later!),(Sorry! We'll talk later!),
Mogrika,(She gives the letter.),(She gives the letter.),(She gives the letter.)
Mogrika,(You receive the letter.),(You receive the letter.),(You receive the letter.)
Crew Member,Godspeed! (Said after party ranks have been seen.),(Said after party ranks have been seen.),(Said after party ranks have been seen.)
Erin,Do you have a new destination? {Y/N} (Yes = Go to W. Map),(Yes = Go to W. Map),(Yes = Go to W. Map)
Zidane,"Let's see... 'Dragon god's blessing to the stone'??? So, I'm supposed to put a stone here? Stone...? Maybe some Ore might work. (Zidane can make Aquamarines out of the Ore) They transformed!",(Zidane can make Aquamarines out of the Ore),(Zidane can make Aquamarines out of the Ore)
Four-armed Man,"You came to see me again? I guess I can't blame you, me being famous and all. Let's see... Your treasure hunter rank is... (Rank assessment again)",(Rank assessment again),(Rank assessment again)
Zidane,What is this hole? (If he inspects the bar next:) Hey! Maybe I can fit this in that hole! Let's see if this'll fit. Perfect! (The lift now goes up to the third floor.),(If he inspects the bar next:),(If he inspects the bar next:)
Zidane,What is this hole? (If he inspects the bar next:) Hey! Maybe I can fit this in that hole! Let's see if this'll fit. Perfect! (The lift now goes up to the third floor.),(The lift now goes up to the third floor.),(The lift now goes up to the third floor.)
Scholar,"Oh, really? Thank you. (Can only cue this conversation (after you've inspected the ? by the balcony.)",(Can only cue this conversation (after you've inspected the ? by the balcony.),(Can only cue this conversation (after you've inspected the ? by the balcony.)
Zidane,Sounds like something happened below. (After pushing it),(After pushing it),(After pushing it)
Unnamed Girl,"Sure, Eiko can play! (Eiko can jump rope.)",(Eiko can jump rope.),(Eiko can jump rope.)
Unnamed Girl,Come play with us again! (After missing a jump.),(After missing a jump.),(After missing a jump.)
Chesnut,Play more and raise your rank! (PS - This is a moogle),(PS - This is a moogle),(PS - This is a moogle)
Mogryo,"(Nothing new + I haven't received any mail lately, kupo.)","(Nothing new + I haven't received any mail lately, kupo.)","(Nothing new + I haven't received any mail lately, kupo.)"
Black Mage No,M-Make yourselves at home. (Party stays.),(Party stays.),(Party stays.)
Zidane,(Zidane walks away),(Zidane walks away),(Zidane walks away)
Zidane,(Allows option R3 to be used),(Allows option R3 to be used),(Allows option R3 to be used)
Zidane,(Zidane pushes on the relief; option R4 opens.),(Zidane pushes on the relief; option R4 opens.),(Zidane pushes on the relief; option R4 opens.)
Zidane,(Zidane pounds on it; Option R5 opens),(Zidane pounds on it; Option R5 opens),(Zidane pounds on it; Option R5 opens)
Zidane,(Zidane kicks the wall; R6 becomes Kick from now on; R7 opens),(Zidane kicks the wall; R6 becomes Kick from now on; R7 opens),(Zidane kicks the wall; R6 becomes Kick from now on; R7 opens)
Zidane,(The mural twists open) Whoa! What the-- (This opens a new stairway in the first room in Ipsen's Castle),(The mural twists open),(The mural twists open)
Zidane,(The mural twists open) Whoa! What the-- (This opens a new stairway in the first room in Ipsen's Castle),(This opens a new stairway in the first room in Ipsen's Castle),(This opens a new stairway in the first room in Ipsen's Castle)
Crew Member,(You can change your party.) Godspeed!,(You can change your party.),(You can change your party.)
Moguta,I want more Kupo Nuts! (Said after giving him K. Nut.),(Said after giving him K. Nut.),(Said after giving him K. Nut.)
Stiltzkin,(Nothing said.),(Nothing said.),(Nothing said.)
Dagger,(Can't speak with her; resting),(Can't speak with her; resting),(Can't speak with her; resting)
Amarant,I'm tryin' to say I'll go with you. Catch my drift? (Amarant joins the party.),(Amarant joins the party.),(Amarant joins the party.)
Moguta,I want more Kupo Nuts! (Said after giving him K. Nut.),(Said after giving him K. Nut.),(Said after giving him K. Nut.)
Kupo,"I'm so sad, kupo... (Letter you no get-y)",(Letter you no get-y),(Letter you no get-y)
Old Woman,Are you sure? I can't guarantee your safety. Who will fight the monster? (List of 4 party members + Cancel),(List of 4 party members + Cancel),(List of 4 party members + Cancel)
Old Woman,"Wow, I can't believe it... Here's your prize. (Win: Circlet)",(Win: Circlet),(Win: Circlet)
Queen Stella,I see... (You don't get the Stellazio back.),(You don't get the Stellazio back.),(You don't get the Stellazio back.)
Zenero,"Yeah! (The two run off, passing Zidane.)","(The two run off, passing Zidane.)","(The two run off, passing Zidane.)"
Quina,It a feast!!! (Quina imagines a gigantic feast around.) I-Is unbelievable... I not know where to start! What I eat first? Hohoho! <Ng-ng-ng...> I-Is sooo good! Hohoho! <Ng-ng-ng...> Is delicious!!! Delicious...,(Quina imagines a gigantic feast around.),(Quina imagines a gigantic feast around.)
Quina,Hmm!? I smell something this way! (S/he heads to balcony),(S/he heads to balcony),(S/he heads to balcony)
Gold Choco,"Kweh, kwokkwehkweh, kweh. (The western side of the mountain on Seaways Canyon on the Forgotten Continent also has a crack in it.) Kwok, kwek, kweh. (But it's very hard to find.)",(The western side of the mountain on Seaways Canyon on the Forgotten Continent also has a crack in it.),
Gold Choco,"Kweh, kwokkwehkweh, kweh. (The western side of the mountain on Seaways Canyon on the Forgotten Continent also has a crack in it.) Kwok, kwek, kweh. (But it's very hard to find.)",(But it's very hard to find.),
Gold Choco,"K-Kwekweh, Kweh? (Did you know that you can use a Dead Pepper to crumble cracked mountain walls?)",(Did you know that you can use a Dead Pepper to crumble cracked mountain walls?),
Gold Choco,"Kweh, kwek, kwohkweh, kweh. (You can see where the floating island is by checking the location of the shadow on the 6 Chocograph Pieces.)",(You can see where the floating island is by checking the location of the shadow on the 6 Chocograph Pieces.),
Reef Choco,"Kwok, kwekweh, kkweh. (There's a crack on the mountain located on a long island north of Outer Continent. I heard something say 'kupo' from the crack.)",(There's a crack on the mountain located on a long island north of Outer Continent. I heard something say 'kupo' from the crack.),
Blue Choco,"K-Kweh, kwek, kwek. (The east side of the mountain on Seaways Canyon on the Forgotten Continent has a crack in it.)",(The east side of the mountain on Seaways Canyon on the Forgotten Continent has a crack in it.),
Mysterious Voice,Prepare to die! (Fight w/ Hades initiates),(Fight w/ Hades initiates),(Fight w/ Hades initiates)